UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001365' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001366' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001367' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001368' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001369' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001371' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001373' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001376' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001377' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001378' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001379' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001380' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001381' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001382' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001383' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001384' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001385' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001390' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001391' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001398' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001405' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001406' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001409' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001410' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001411' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001412' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001413' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001414' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001415' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001416' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001418' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001419' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001420' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001424' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001425' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001426' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001427' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001428' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001434' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001437' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001438' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001441' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001442' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001443' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001444' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001446' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001447' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001448' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001449' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001451' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001453' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001459' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001461' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001462' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001463' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001464' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001465' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001466' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001467' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001468' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001469' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001470' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001471' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001472' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001473' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001474' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001475' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001476' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001477' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001478' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001479' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001480' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001482' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001483' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001484' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001485' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001486' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001487' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001488' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001489' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001490' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001492' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001493' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001494' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001495' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001496' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001497' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001498' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001499' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001501' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001502' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001503' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001504' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001506' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001509' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001510' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001512' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001513' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001514' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001516' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001518' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001520' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001521' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001522' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001524' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001525' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001526' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001527' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001528' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001529' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001530' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001531' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001532' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001533' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001534' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001536' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001537' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001538' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001541' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001542' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001543' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001544' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001545' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001548' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001549' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001550' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001551' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001552' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001553' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001554' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001555' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001557' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001558' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001560' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001563' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001564' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001565' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001567' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001568' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001570' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001571' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001572' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001573' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001574' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001575' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001576' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001577' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001578' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001579' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001581' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001585' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001587' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001588' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001589' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001592' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001593' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001594' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001595' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001597' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001599' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001601' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001606' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001607' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001609' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001612' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001613' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001623' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001624' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001625' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001626' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001627' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001629' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001636' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001637' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001638' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001639' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001643' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001644' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001645' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001646' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001649' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210501001650' AND D_E_L_E_T_ = ' '; COMMIT;
