UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '1' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '511' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5110306' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '512' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5120301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '513' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5130301' AND D_E_L_E_T_ = ' '; COMMIT;
