UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'ADM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'JZ5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'JZ6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'JZ7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'JZ8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'JZ9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K01' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K02' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K03' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K04' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K05' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K06' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K07' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K08' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K09' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K10' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K11' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K12' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K13' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K14' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K15' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K16' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K17' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K18' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K19' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K20' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K21' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K22' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K23' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K24' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K25' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K26' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K27' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K28' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K29' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K30' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K31' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K32' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K33' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K34' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K35' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K36' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K37' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K38' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K39' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K40' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K41' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K42' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K43' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K44' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K45' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K46' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K47' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K48' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K49' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K50' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K51' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K52' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K53' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K54' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K55' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K56' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K57' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K58' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K59' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K60' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K61' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K62' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K63' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K64' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K65' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K66' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K67' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K68' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K69' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K70' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K71' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K72' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K73' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K74' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K75' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K76' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K77' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K78' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K79' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K80' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K81' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K82' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K83' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K84' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K85' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K86' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K87' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K88' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K89' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K90' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K91' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K92' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K93' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K94' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K95' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K96' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K97' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K98' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'K99' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KA9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KB9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KC9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KD9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KE9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KF9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KG9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KH9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KI9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KJ9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KK9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KL2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KL3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KL4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'KL5' ; COMMIT;
