UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210702001' WHERE RV_COD = '001'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '974'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101021' WHERE RV_COD = '975'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101021' WHERE RV_COD = '976'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '992'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101012' WHERE RV_COD = '994'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '995'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '996'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '997'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '998'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '999'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = 'M01'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = 'M02'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = 'M03'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = 'M04'; COMMIT;
