UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0543' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0546' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '054605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0553' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0556' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '055605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0563' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0566' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '056603003' AND D_E_L_E_T_ = ' '; COMMIT;
